kamailio-primary-1  |  0(1) INFO: <core> [core/sctp_core.c:74]: sctp_core_check_support(): SCTP API not enabled - if you want to use it, load sctp module
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=8bf94f51-b8d6-4cd7-a67e-e9672d95dc4b
kamailio-primary-1  | Call-ID: 2-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:2]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=ec159e7a-71d3-47bf-b04c-aff874c480af
kamailio-primary-1  | Call-ID: 3-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:3]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=ecbe47df-8ed6-4ba5-b6a0-a0a73b4618a1
kamailio-primary-1  | Call-ID: 4-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:4]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=02df3880-c11e-4c1a-af88-690ff6f4e077
kamailio-primary-1  | Call-ID: 1-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=3e34d94b-5137-4c98-b6ac-d3c6ae06f167
kamailio-primary-1  | Call-ID: 5-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:5]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=8bf94f51-b8d6-4cd7-a67e-e9672d95dc4b
kamailio-primary-1  | Call-ID: 2-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=4573297f-e53b-4ce7-ae82-29f0d8a61698
kamailio-primary-1  | Call-ID: 6-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:6]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=ec159e7a-71d3-47bf-b04c-aff874c480af
kamailio-primary-1  | Call-ID: 3-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=2a9ecd88-726b-4f44-b501-9c5c91c39b90
kamailio-primary-1  | Call-ID: 7-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:7]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=ecbe47df-8ed6-4ba5-b6a0-a0a73b4618a1
kamailio-primary-1  | Call-ID: 4-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=07e5bc07-5f71-4302-9e2d-5be1b11ce432
kamailio-primary-1  | Call-ID: 8-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:8]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=3e34d94b-5137-4c98-b6ac-d3c6ae06f167
kamailio-primary-1  | Call-ID: 5-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=2af90add-2f1b-41d0-8310-110b17ff0d9e
kamailio-primary-1  | Call-ID: 9-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:9]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=4573297f-e53b-4ce7-ae82-29f0d8a61698
kamailio-primary-1  | Call-ID: 6-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=06cb3b97-f14e-40c1-9900-de7a264586fd
kamailio-primary-1  | Call-ID: 10-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=2a9ecd88-726b-4f44-b501-9c5c91c39b90
kamailio-primary-1  | Call-ID: 7-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=b60d42c5-c68d-4c28-bd4e-ac48fab47e3f
kamailio-primary-1  | Call-ID: 11-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=07e5bc07-5f71-4302-9e2d-5be1b11ce432
kamailio-primary-1  | Call-ID: 8-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=13d423b6-c1e4-4040-9c94-ed72d6f46339
kamailio-primary-1  | Call-ID: 12-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=2af90add-2f1b-41d0-8310-110b17ff0d9e
kamailio-primary-1  | Call-ID: 9-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=49bc8db3-928a-4845-82a2-89180e01227d
kamailio-primary-1  | Call-ID: 13-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=06cb3b97-f14e-40c1-9900-de7a264586fd
kamailio-primary-1  | Call-ID: 10-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=24bc43a5-11a3-4596-b90f-9db2229fb7ee
kamailio-primary-1  | Call-ID: 14-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=b60d42c5-c68d-4c28-bd4e-ac48fab47e3f
kamailio-primary-1  | Call-ID: 11-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=877fa93e-3772-49bd-bbea-99325e5801ef
kamailio-primary-1  | Call-ID: 15-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=13d423b6-c1e4-4040-9c94-ed72d6f46339
kamailio-primary-1  | Call-ID: 12-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=2a4be9b3-9e16-4d2c-a61f-bb795b5951fe
kamailio-primary-1  | Call-ID: 16-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=49bc8db3-928a-4845-82a2-89180e01227d
kamailio-primary-1  | Call-ID: 13-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=c780c491-212f-40e8-b0b6-96eb231b8d9e
kamailio-primary-1  | Call-ID: 17-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=24bc43a5-11a3-4596-b90f-9db2229fb7ee
kamailio-primary-1  | Call-ID: 14-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=877fa93e-3772-49bd-bbea-99325e5801ef
kamailio-primary-1  | Call-ID: 15-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
